dof                  =                  180
gnorm                =  0.9023331247615E-10
date-time            = 20130221-224124
global_minimum       =                    T
!comments             = 
potential            = -0.3383274098061E+00
-------------------------------START EVALUES-----------------------------
 -1.484057925103042E-008 -1.230377291532278E-009  3.733565174495464E-013
  9.554195670577029E-012  1.109948685204523E-010  2.365861739950722E-009
  2.548864715258851E-008  2.990097583451843E-008  3.301581346940012E-008
  3.522424971617713E-008  3.888164884067772E-008  4.097885335563529E-008
  5.144231050270837E-008  5.486344490475867E-008  5.758622036601972E-008
  5.995229621564164E-008  7.011099642234293E-008  7.677339313018922E-008
  9.963680504639118E-008  1.047238668993064E-007  1.216702163373359E-007
  1.267803505739173E-007  1.309004450157970E-007  1.545879338642909E-007
  1.637101477243769E-007  1.796531835064475E-007  3.328974005584913E-007
  3.474647246586396E-007  4.258344294318878E-007  4.361211483803477E-007
  4.937206324552942E-007  4.961366707643941E-007  5.693592342829511E-007
  6.095045061544382E-007  6.873094386736354E-007  6.909929850544081E-007
  6.933912458834150E-007  7.240337617910876E-007  7.294065605562783E-007
  7.369541588192541E-007  9.371506535511067E-007  9.649657649924435E-007
  9.916258947813721E-007  1.010238144452544E-006  1.065667936922840E-006
  1.105286034680097E-006  1.123018365094207E-006  1.138941772335417E-006
  1.150161813082555E-006  1.160799527280334E-006  1.192396347342738E-006
  1.204283528278582E-006  1.241694540865125E-006  1.285309025394509E-006
  1.325117274296862E-006  1.417103994322573E-006  1.430781595635661E-006
  1.505826004965881E-006  1.554721527105340E-006  1.611649630457196E-006
  1.661447798539278E-006  1.769969781760496E-006  1.786779656621965E-006
  1.819073163109197E-006  1.920956298242290E-006  1.966940523613414E-006
  3.280191157058787E-006  3.322283090278020E-006  3.377182235675508E-006
  3.604139778291200E-006  3.708140822891993E-006  3.750503663627367E-006
  4.430530695466482E-006  4.550987599491995E-006  4.747566036395955E-006
  4.899725488329763E-006  4.947467266647825E-006  5.218839145904092E-006
  5.291246563039028E-006  5.335458814138055E-006  5.441545968515781E-006
  5.643780360426583E-006  5.876350017530739E-006  6.088630587449989E-006
  6.268053462760562E-006  6.368579844225300E-006  6.431515121460608E-006
  6.541399829457664E-006  6.862665778752121E-006  6.896107953179869E-006
  6.969574921753808E-006  7.167193565642264E-006  7.365768477579331E-006
  7.510460829931992E-006  7.547126859122056E-006  7.819939813694718E-006
  7.865827868302896E-006  8.418580410631677E-006  8.660192937645598E-006
  8.895015436316537E-006  9.114401337887558E-006  9.342858348973273E-006
  9.407187572123755E-006  9.655996937349913E-006  9.841623245897099E-006
  1.003715955379128E-005  1.028653708653997E-005  1.036646526181375E-005
  1.090988631789853E-005  1.141364589850816E-005  1.168850017296208E-005
  1.197813448277197E-005  1.231885098280042E-005  1.251160447149008E-005
  1.304230021431960E-005  1.460163765840811E-005  1.500090471766095E-005
  1.505175660692687E-005  1.520603570221329E-005  1.602757235202589E-005
  5.278079633785593E-005  5.280370139767416E-005  5.293154374467922E-005
  5.338405015944015E-005  5.372233899472525E-005  5.388014157815893E-005
  5.394378049331998E-005  5.415731038021628E-005  5.433401897914312E-005
  5.445038585977899E-005  5.509135375561524E-005  5.546595457732129E-005
  5.628680642707793E-005  5.635565631893973E-005  5.647849013095654E-005
  5.673643888369024E-005  5.704482422936894E-005  5.893540111289303E-005
  5.920396376402696E-005  5.936771187492719E-005  2.123092260709577E-004
  2.131330741354215E-004  2.133845195979857E-004  2.162954440459673E-004
  2.180650238721648E-004  2.191142442011679E-004  2.192808048793929E-004
  2.247689205052199E-004  2.251445308008856E-004  2.308866002201779E-004
  2.356643573455445E-004  2.357140931766717E-004  2.378964471388834E-004
  2.425252522328280E-004  2.458099176029858E-004  2.459317216239174E-004
  2.463767977634816E-004  2.466485194388710E-004  2.474028666517982E-004
  2.476469927130815E-004  2.504872599575050E-004  2.511231775919343E-004
  2.520285197342238E-004  2.523336339148262E-004  2.524056386736289E-004
  2.547499238078892E-004  2.558386463063411E-004  2.567544640565301E-004
  2.652606636459327E-004  2.656243415787235E-004  2.658402143087104E-004
  2.670871191912084E-004  2.672035221741013E-004  2.679488404279552E-004
  3.008727603777465E-004  3.010064450357322E-004  3.011299226492898E-004
  3.014337285569924E-004  3.015293879240610E-004  3.018306586462084E-004
--------------------------------END EVALUES------------------------------
